# H1 content baseline freeze (SHA-256)
# event=H1 execution=1 generated_utc=2026-08-12T00:56:45Z source_commit=ed99106fdfef0edc58e5bf6130e0cbcccef9196c
# Scope: authoritative lecture/style/figure sources plus content-planning matrices; build products, caches, previews, logs, state, and the mutable issue ledger are excluded.
e43f33a1d83a8563552779ee30e3ac32d1ed67313ae01e9d649ad9352c3e6578  56286  figure_manifest  figures\figure_manifest.csv
757ec7d737c0bb4ec561c93750ce0f27bea43a6028f7b56169c4e5b72c3b0779  2788  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C08\method_selection_decision_map.tex
2a84f1f7a1272d0ba289703a4e4a396d56fbe8e1a9b9ba9da3e666f283ef65ff  3090  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C08\model_selection_nested_validation.tex
4b166a57e135c780dc02f83e2161a84d08c41138b8c17e6f82d224ba7b0afcb3  3758  authoritative_source  src\绘图源码\第05册_采样方法主题模型与图排序\V5-C08\task_representation_inference_cube.tex
3268e6cdd3e95410c23de78d66cdc97eb1d94c44fd2d501beab39fbfe1221e54  1942  authoritative_source  src\讲义源码\common\foundation_routes.tex
ccdd1de8428ce1775ed0dc6081c2ffb8c9df116d3b630c3321d67fa3a3f13f67  3890  authoritative_source  src\讲义源码\common\references-body.tex
8a4050c549e4328843ecb4a68b83cd25bdd71d957c314f7bab03f588c2397bd0  51080  authoritative_source  src\讲义源码\common\statlearnbook.sty
833d611e741d520ff082bf5120852e50e822f04551917bbc53c150edf9508fb1  8059  authoritative_source  src\讲义源码\common\template_demo.tex
4313f795e01c987bc57b51c32a51d2d5a6bff2a65c15331706e7ec621b0fe259  12330  authoritative_source  src\讲义源码\合并总册\main.tex
cec5aaf60c391d1f4e403ddeb8df46bf1d4326673670cfe6cf28c6bdcb3f8aec  185  authoritative_source  src\讲义源码\合并总册\main_full.tex
e525856c73d9a6f520bd06febf1fd2a875a5ff1e38191e5c4d6371dc30b1865a  180  authoritative_source  src\讲义源码\合并总册\main_student.tex
b48442bfa0f378350effc35d31354d1e520ecc4ca422fb7866e199acf32c3174  28465  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\chapters\V1-C01.tex
d0720870aff249aaadeda3234e1a0d75f8752fb5febc47cf2e9cd23b2d460f17  45089  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\chapters\V1-C02.tex
cc8549719c4f1bb94506200bd71db8dbca4f1dcc446d56540b8d027e544d6112  41774  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\chapters\V1-C03.tex
4b91366644b286fdeee9d6f70b9ae46696fb73654c42ae54f4fe24a8f5323615  37433  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\chapters\V1-C04.tex
c4e194c004657fae534354171737743f0ff9b10f61210d7f08ae1049fa14aeac  41422  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\chapters\V1-C05.tex
16f51db0404c2d09e62314fcb8f76b5e0a36add98b5f0d1f18c218a1d87f1983  36925  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\chapters\V1-C06.tex
19a932d66f762ca5614a9b4cf5dfca27d7b9915fda57dce404550a3ed37424f2  41598  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\chapters\V1-C07.tex
a776fea59450a0ee58a09ca5459128be0bb7e110a23ba1bc325403cec5b78c5d  47190  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\chapters\V1-C08.tex
2393278fdfe4501bbeaaa2e343d3bd3eac5d0e0f630c059de631d5d97e0431d5  44039  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\chapters\V1-C09.tex
34adf718e1f903cc030c89237f4c919a45ad81397cfaf83d47605742cb55a6f5  45207  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\chapters\V1-C10.tex
a4b3b2b5d837ac094e78461580f344fbb80cafb2af48b8a2cf11391e7758dd55  35820  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\chapters\V1-C11.tex
6824b9bc91a70797f9ecdc99649a492356e2d2f6d306039fc7f44b7f52b90cb4  1326  authoritative_source  src\讲义源码\第01册_数学基础与统计学习基本理论\main.tex
b2ef615c19407d94c12479a8bc40ae80ad3e03133c2d7c512f168a7c96a3d413  47553  authoritative_source  src\讲义源码\第02册_基础监督学习方法\chapters\V2-C01.tex
bf9a962d23b3ed346a8bf11529291557c281a7c7270ed699cf8931a2e144cedb  48554  authoritative_source  src\讲义源码\第02册_基础监督学习方法\chapters\V2-C02.tex
94a644fd004147e595936c2336a7e5531daa92003fa8aa6e935a19f7e0e59b81  41497  authoritative_source  src\讲义源码\第02册_基础监督学习方法\chapters\V2-C03.tex
f3d4f85ece8f764fabf054726b6aef3d57893a177edc17e7a48711686e8c4045  63425  authoritative_source  src\讲义源码\第02册_基础监督学习方法\chapters\V2-C04.tex
dc42a4460b701d2db99e25448a65e3704989fb85df9b0d976171ea82f266e731  46959  authoritative_source  src\讲义源码\第02册_基础监督学习方法\chapters\V2-C05.tex
95efd85f0ce69d23a39f949322148317b47980efc427268e1478e0cc4783faf4  1073  authoritative_source  src\讲义源码\第02册_基础监督学习方法\main.tex
39be860759dd1f09615104aafcfab1f74cea3dc0ac255d4e5a12b562165a7ae6  52271  authoritative_source  src\讲义源码\第03册_优化模型与序列模型\chapters\V3-C01.tex
9511cf410a9ee8f9f2b83847ed929812349beb367e102d91dd262845f31bb61c  53930  authoritative_source  src\讲义源码\第03册_优化模型与序列模型\chapters\V3-C02.tex
6b124f27345115aab459d7d10941a386385e4aeb5af6f00125bf4e36ee2fe991  58609  authoritative_source  src\讲义源码\第03册_优化模型与序列模型\chapters\V3-C03.tex
d876f7dfdc14b611f81c183485595eaf82fd65fb016b6ecb4e51a36fe57bd99d  72516  authoritative_source  src\讲义源码\第03册_优化模型与序列模型\chapters\V3-C04.tex
c6af46013c4ed4aba810c6f878cf5564d1ac10b9349ced9a1259a333c5408ff1  70319  authoritative_source  src\讲义源码\第03册_优化模型与序列模型\chapters\V3-C05.tex
c7c86a01ce1f290a9004053ba6a4177d19f45884462e34766107f2804c1f3f6b  51649  authoritative_source  src\讲义源码\第03册_优化模型与序列模型\chapters\V3-C06.tex
5288a95f70f9ed49ea8a4c0ceb87f6c03f5b401dce8f75de2a49169a81471d01  38189  authoritative_source  src\讲义源码\第03册_优化模型与序列模型\chapters\V3-C07.tex
a0f4dddec81ec78e4f1f6f7a593d937626da333f2ee04a3979d206228b6a59da  1216  authoritative_source  src\讲义源码\第03册_优化模型与序列模型\main.tex
15d3192933b6d68d9421635d5cbf478d09f5d48bc104222268722b257e88faf1  41687  authoritative_source  src\讲义源码\第04册_无监督学习与矩阵分解\chapters\V4-C01.tex
c961d3fa4772ba7ecd62087a51a8e85864cf6bb2b31731ba7793d9576330ea92  58005  authoritative_source  src\讲义源码\第04册_无监督学习与矩阵分解\chapters\V4-C02.tex
582a5ec69b730da44d77d32ef6a90f5d4248d3f751d47e9591739f305a40bf36  53042  authoritative_source  src\讲义源码\第04册_无监督学习与矩阵分解\chapters\V4-C03.tex
18a425f7e67faefbb761e1cfda007320fccc2a0d47e948bcccd96992965a513f  52930  authoritative_source  src\讲义源码\第04册_无监督学习与矩阵分解\chapters\V4-C04.tex
59538643807f03eec323bb5e401b5465421c6e6a7ca9867da7549a8bb3edfc5c  58073  authoritative_source  src\讲义源码\第04册_无监督学习与矩阵分解\chapters\V4-C05.tex
7a8af891b441e43d0d1f7173cd237881868936c47dc18d813819213d4ee14dab  67862  authoritative_source  src\讲义源码\第04册_无监督学习与矩阵分解\chapters\V4-C06.tex
7a97db9ebb00a2dae919bf8cdb492ed337c62a5102ebe6fcc2024cd902523193  1244  authoritative_source  src\讲义源码\第04册_无监督学习与矩阵分解\main.tex
e5c970bafae142aed1cc384ec018fd90fa93bcbc733bb913489b8335629a0648  70381  authoritative_source  src\讲义源码\第05册_采样方法主题模型与图排序\chapters\V5-C01.tex
6e52d99d38bda469c0324ca0b4fff84f6723acd126132f0ccf05e41aae66b556  80589  authoritative_source  src\讲义源码\第05册_采样方法主题模型与图排序\chapters\V5-C02.tex
4453e8680d426ca2c783f48f83d62420ccf7386f445044d9aa588fa14b0f134c  86867  authoritative_source  src\讲义源码\第05册_采样方法主题模型与图排序\chapters\V5-C03.tex
984c8f22f5725e1d93a4bb376251baa2f194d75bdc7ce7f1469e9f9f330e1b58  60878  authoritative_source  src\讲义源码\第05册_采样方法主题模型与图排序\chapters\V5-C04.tex
b5568123af56a333fbcdc3f5298f674603eb663cb50a8bba2f548d967ecf8561  63122  authoritative_source  src\讲义源码\第05册_采样方法主题模型与图排序\chapters\V5-C05.tex
473cde8be4c5c7986293c7f39728459f62f6d0a3a831d46dcb48cd464792cf2c  97344  authoritative_source  src\讲义源码\第05册_采样方法主题模型与图排序\chapters\V5-C06.tex
c9aa53672ac9692323f1c1032d5a32a2b3676b66ea146000e03bb499e40f9340  63086  authoritative_source  src\讲义源码\第05册_采样方法主题模型与图排序\chapters\V5-C07.tex
317bb1aea58a29e0e9f9a92689afb0d3e0e47b8b364895509fe01e1f25163829  68667  authoritative_source  src\讲义源码\第05册_采样方法主题模型与图排序\chapters\V5-C08.tex
af492947487b8b53d64a0dfc4e85b2724c8c515b7aef5c0e16dce8f497bb13df  1290  authoritative_source  src\讲义源码\第05册_采样方法主题模型与图排序\main.tex
